book_index,goodreads_id
0,2767052
1,3
2,41865
3,2657
4,4671
5,11870085
6,5907
7,5107
8,960
9,1885
10,77203
11,13335037
12,5470
13,7613
14,48855
15,2429135
16,6148028
17,5
18,34
19,7260188
20,2
21,12232938
22,15881
23,6
24,136251
25,968
26,1
27,7624
28,18135
29,8442457
30,4667024
31,890
32,10818853
33,865
34,3636
35,100915
36,14050
37,13496
38,19501
39,28187
40,10210
41,15931
42,4214
43,43641
44,19063
45,4381
46,49041
47,30119
48,256683
49,428263
50,113436
51,11
52,5129
53,1162543
54,37435
55,2956
56,24178
57,1618
58,22557272
59,119322
60,10917
61,4981
62,18405
63,128029
64,22628
65,11735983
66,375802
67,18490
68,11588
69,1656001
70,99561
71,227443
72,14935
73,38709
74,1381
75,157993
76,7445
77,1845
78,1953
79,370493
80,1617
81,6442769
82,21787
83,231804
84,6186357
85,1202
86,2998
87,320
88,5297
89,13536860
90,17245
91,5060378
92,11857408
93,7244
94,19543
95,7126
96,6288
97,18710190
98,9418327
99,3473
100,9416
101,24280
102,10572
103,15507958
104,168668
105,6900
106,2187
107,24583
108,18131
109,7763
110,38447
111,452306
112,7604
113,37442
114,5358
115,7937843
116,1420
117,234225
118,2612
119,11084145
120,332613
121,2165
122,4395
123,3777732
124,62291
125,137791
126,10964
127,12296
128,9460487
129,6892870
130,18007564
131,18143977
132,8664353
133,17333223
134,1217100
135,2865
136,4374400
137,28186
138,5526
139,1582996
140,8852
141,15241
142,42156
143,23772
144,6310
145,2120932
146,2623
147,18512
148,49552
149,7736182
150,15745753
151,13497
152,7735333
153,4407
154,149267
155,6400090
156,11125
157,6969
158,15823480
159,227463
160,1812457
161,4502507
162,18342
163,7144
164,6514
165,52036
166,168642
167,6304335
168,7171637
169,9361589
170,37470
171,24770
172,10664113
173,33
174,12262741
175,472331
176,186074
177,3228917
178,153747
179,2728527
180,5759
181,301082
182,12691
183,16299
184,6411961
185,6339664
186,11505797
187,5326
188,43763
189,10507293
190,6853
191,6493208
192,23807
193,345627
194,6867
195,485894
196,561456
197,9969571
198,3153910
199,21996
200,13572249
201,11127
202,3609760
203,7869
204,249747
205,6487308
206,4406
207,5886881
208,24213
209,43615
210,9712
211,439288
212,17802724
213,1898
214,8908
215,17212231
216,47281
217,10614
218,66559
219,2839
220,30183
221,36072
222,1622
223,4588
224,11387515
225,233093
226,11235712
227,16160797
228,6068551
229,662
230,49436
231,1232
232,4865
233,480479
234,19486412
235,24337
236,3876
237,14891
238,21853621
239,6334
240,12873
241,18373
242,1103
243,22034
244,49750
245,29579
246,15783514
247,30118
248,29056083
249,11614718
250,17061
251,12067
252,70401
253,16181775
254,3063499
255,2122
256,19691
257,76620
258,10335308
259,3591262
260,140225
261,295
262,9520360
263,10644930
264,4948
265,135479
266,2493
267,39999
268,4900
269,7812659
270,52529
271,227711
272,10583
273,5203
274,1215032
275,33724
276,6752378
277,14748
278,3412
279,2213661
280,13158800
281,28194
282,13214
283,15818107
284,8755776
285,13526165
286,10365
287,14497
288,9717
289,16068905
290,4473
291,32234
292,9275658
293,2318271
294,228665
295,10916
296,65605
297,13596809
298,6689
299,13
300,6280118
301,7747374
302,13497818
303,4138
304,45978
305,236093
306,121749
307,16143347
308,11590
309,7745
310,10025305
311,20910157
312,12996
313,3236307
314,78411
315,355697
316,191139
317,16115612
318,7082
319,18254
320,11149
321,6936382
322,113946
323,5805
324,2203
325,119324
326,22232
327,7090447
328,350
329,10176
330,6319
331,1852
332,7864437
333,16793
334,33917
335,8667848
336,5168
337,6567017
338,1241
339,2282133
340,8520610
341,233818
342,17250
343,68428
344,51496
